,participant_1,participant_2,participant_3,participant_4,participant_5,participant_6,participant_7,participant_8,participant_9
2017-02-26 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-26 04:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-26 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-26 05:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-26 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-26 06:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-26 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-26 07:30:00,0.0,0.0,0.0,0.0,0.0,0.0,8.881784197e-17,0.0,0.0
2017-02-26 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-26 08:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-26 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-26 09:30:00,0.282313612215,0.0395955642154,0.0,0.288113612215,0.0,0.0167955642154,0.298313612215,0.0417955642154,0.0417955642154
2017-02-26 10:00:00,0.374002797646,0.110311832446,0.0,0.381802797646,0.0,0.0921274031412,0.389802797646,0.113211832446,0.113211832446
2017-02-26 10:30:00,0.448409609958,0.141528727558,0.0,0.457109609958,0.0455287275583,0.122528727558,0.464909609958,0.143228727558,0.146428727558
2017-02-26 11:00:00,0.462078673158,0.132347963158,0.0,0.471078673158,0.0388479631576,0.117747963158,0.479078673158,0.138747963158,0.138747963158
2017-02-26 11:30:00,0.445211314407,0.124376277207,0.0,0.455511314407,0.0320762772066,0.107076277207,0.462011314407,0.131576277207,0.131476277207
2017-02-26 12:00:00,0.437099305693,0.115856845293,0.0,0.401299305693,0.0250568452931,0.0986568452931,0.454399305693,0.122456845293,0.122456845293
2017-02-26 12:30:00,0.4174108834,0.1192903786,0.0,0.3437108834,0.0231903785999,0.1007903786,0.4337108834,0.1205903786,0.1205903786
2017-02-26 13:00:00,0.3751092232,0.1167039528,0.0,0.3242092232,0.0240039528,0.0959039528,0.4181092232,0.1229039528,0.1229039528
2017-02-26 13:30:00,0.4134164546,0.1319356234,0.0,0.3403164546,0.0332356234,0.1119356234,0.4297164546,0.1339356234,0.1338356234
2017-02-26 14:00:00,0.3563469073,0.1055915317,0.0,0.2833469073,0.0049915317,0.0876915317,0.3736469073,0.1099915317,0.1099915317
2017-02-26 14:30:00,0.298238662343,0.0824024595429,0.0,0.225438662343,0.0,0.0362024595429,0.315738662343,0.0862024595429,0.0862024595429
2017-02-26 15:00:00,0.202424533029,0.0334036306286,0.0,0.130324533029,0.0,0.00800363062857,0.219724533029,0.0360036306286,0.0360036306286
2017-02-26 15:30:00,0.1810911896,0.0260343952,0.0,0.1057911896,0.0,0.0117343952,0.1975911896,0.0315343952,0.0315343952
2017-02-26 16:00:00,0.164089047733,0.0173611905333,0.0,0.0927890477333,0.0,0.0,0.180389047733,0.0187611905333,0.0187611905333
2017-02-26 16:30:00,0.0972694870667,0.0,0.0,0.0877694870667,0.0,0.0,0.113569487067,0.0,0.0
2017-02-26 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-26 17:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-26 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-26 18:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-26 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-26 19:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-26 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-26 20:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-26 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
