,participant_1,participant_2,participant_3,participant_4,participant_5,participant_6,participant_7,participant_8,participant_9,participant_10,participant_11
2017-02-26 04:00:00,-0.158,-0.016,-7.392,-0.095,-0.681,-0.205,-0.132,-0.255,0.0,-0.035,-0.101
2017-02-26 04:30:00,-0.168,-0.035,-6.96,-0.061,-0.713,-0.31,-0.153,-0.159,0.0,-0.094,-0.089
2017-02-26 05:00:00,-0.168,-0.043,-6.292,-0.091,-0.684,-0.218,-0.137,-0.537,0.0,-0.253,-0.077
2017-02-26 05:30:00,-0.17,-0.011,-7.18,-0.065,-0.683,-0.273,-0.159,-0.304,0.0,-0.127,-0.081
2017-02-26 06:00:00,-0.433,-0.043,-5.78,-0.081,-0.704,-0.2,-0.125,-1.351,-0.001,-0.035,-0.082
2017-02-26 06:30:00,-0.155,-0.035,-6.62,-0.084,-0.708,-0.265,-0.037,-0.005,0.0,-0.038,-0.074
2017-02-26 07:00:00,-0.158,-0.013,-6.052,-0.086,-0.707,-0.205,0.0,0.0,0.0,-0.041,-0.119
2017-02-26 07:30:00,-0.165,-0.047,-5.66,-0.101,-0.71,-0.558,0.0,0.0,0.0,-0.035,-0.098
2017-02-26 08:00:00,-0.165,-0.029,-7.652,-0.08,-0.711,-0.22,0.0,0.0,0.0,-0.187,-0.102
2017-02-26 08:30:00,-0.17,-0.019,-7.06,-0.105,-0.71,-0.228,0.0,0.0,0.0,-0.043,-0.073
2017-02-26 09:00:00,-0.165,-0.048,-7.92,-0.08,-0.708,-0.21,0.0,0.0,-0.001,-0.036,-0.088
2017-02-26 09:30:00,-0.16,-0.022,-6.372,-0.102,-0.546,-0.25,0.0,0.0,0.0,-0.036,-0.079
2017-02-26 10:00:00,-0.158,-0.029,-7.412,-0.08,-1.202,-0.212,0.0,0.0,0.0,-0.039,-0.081
2017-02-26 10:30:00,-0.165,-0.05,-7.38,-0.078,-1.01,-0.24,0.0,-0.033,-0.001,-0.041,-0.109
2017-02-26 11:00:00,-0.17,-0.064,-9.32,-0.08,-0.999,-0.21,0.0,0.0,0.0,-0.035,-0.106
2017-02-26 11:30:00,-0.168,-0.072,-9.3,-0.065,-0.995,-0.245,0.0,0.0,-0.001,-0.038,-0.116
2017-02-26 12:00:00,-0.173,-0.066,-10.12,-0.531,-0.974,-0.238,0.0,0.0,0.0,-0.043,-0.075
2017-02-26 12:30:00,-0.163,-0.013,-9.14,-0.9,-0.974,-0.198,0.0,0.0,0.0,-0.035,-0.09
2017-02-26 13:00:00,-0.43,-0.062,-7.88,-0.939,-0.989,-0.27,0.0,0.0,0.0,-0.038,-0.07
2017-02-26 13:30:00,-0.163,-0.02,-7.032,-0.894,-1.007,-0.22,0.0,0.0,-0.001,-0.043,-0.092
2017-02-26 14:00:00,-0.173,-0.044,-7.02,-0.903,-1.05,-0.223,0.0,0.0,0.0,-0.036,-0.085
2017-02-26 14:30:00,-0.175,-0.038,-6.76,-0.903,-0.978,-0.5,0.0,0.0,0.0,-0.038,-0.125
2017-02-26 15:00:00,-0.173,-0.026,-7.52,-0.894,-0.983,-0.28,0.0,0.0,0.0,-0.043,-0.103
2017-02-26 15:30:00,-0.165,-0.055,-6.772,-0.918,-0.984,-0.198,0.0,0.0,0.0,-0.036,-0.108
