,participant_1,participant_2,participant_3,participant_4,participant_5,participant_6,participant_7,participant_8,participant_9,participant_10,participant_11
2017-02-26 04:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-26 04:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-26 05:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-26 05:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-26 06:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-26 06:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-26 07:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-26 07:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-26 08:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-26 08:30:00,0,0,0,0.5031639192,0,0.0,0,0.0,0.0,0,0
2017-02-26 09:00:00,0,0,0,1.65555759687,0,0.0,0,1.02276769142,0.0,0,0
2017-02-26 09:30:00,0,0,0,3.25710958569,0,0.717456635793,0,3.67975714569,0.0,0,0
2017-02-26 10:00:00,0,0,0,3.16955458539,0,0.456064065171,0,3.59529329189,0.0,0,0
2017-02-26 10:30:00,0,0,0,4.16690243268,0,1.03334778183,0,4.60987853568,0.0,0,0
2017-02-26 11:00:00,0,0,0,4.01277430079,0,0.706354343302,0,4.51818768829,0.0,0,0
2017-02-26 11:30:00,0,0,0,3.80645500359,0,0.542394656416,0,4.28449880009,0.0,0,0
2017-02-26 12:00:00,0,0,0,3.120705359,0,0.315575728599,0,4.0666334345,0.0,0,0
2017-02-26 12:30:00,0,0,0,2.67354469133,0,0.453086646533,0,3.96494532233,0.0,0,0
2017-02-26 13:00:00,0,0,0,2.54678525067,0,0.460536060267,0,3.85479183867,0.0,0,0
2017-02-26 13:30:00,0,0,0,2.975068702,0,0.8884476108,0,4.238794741,0.0,0,0
2017-02-26 14:00:00,0,0,0,2.22657928433,0,0.445795778733,0,3.45914850383,0.0,0,0
2017-02-26 14:30:00,0,0,0,1.4656778981,0,0.0,0,2.6555981516,0.0,0,0
2017-02-26 15:00:00,0,0,0,0.0,0,0.0,0,0.8940836176,0.0,0,0
2017-02-26 15:30:00,0,0,0,0.0,0,0.0,0,0.6305412006,0.0,0,0
2017-02-26 16:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-26 16:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-26 17:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-26 17:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-26 18:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-26 18:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-26 19:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-26 19:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-26 20:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-26 20:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-26 21:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-26 21:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-26 22:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-26 22:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-26 23:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-26 23:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 00:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 00:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 01:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 01:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 02:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 02:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 03:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 03:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 04:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 04:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 05:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 05:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 06:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 06:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 07:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 07:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 08:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 08:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 09:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 09:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 10:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 10:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 11:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 11:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 12:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 12:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 13:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 13:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 14:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 14:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 15:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 15:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 16:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 16:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 17:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 17:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 18:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 18:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 19:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 19:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 20:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 20:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 21:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 21:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 22:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 22:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 23:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-27 23:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 00:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 00:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 01:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 01:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 02:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 02:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 03:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 03:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 04:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 04:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 05:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 05:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 06:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 06:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 07:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 07:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 08:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 08:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 09:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 09:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 10:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 10:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 11:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 11:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 12:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 12:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 13:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 13:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 14:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 14:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 15:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 15:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 16:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 16:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 17:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 17:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 18:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 18:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 19:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 19:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 20:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 20:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-02-28 21:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
