,central_battery_revenue
2017-02-26 04:00:00,0.0
2017-02-26 04:30:00,0.0
2017-02-26 05:00:00,0.0
2017-02-26 05:30:00,0.0
2017-02-26 06:00:00,0.0
2017-02-26 06:30:00,0.0
2017-02-26 07:00:00,0.0
2017-02-26 07:30:00,0.0
2017-02-26 08:00:00,-0.078764194896
2017-02-26 08:30:00,-0.524743498944
2017-02-26 09:00:00,-0.889139399136
2017-02-26 09:30:00,-1.76845966786
2017-02-26 10:00:00,-0.0176845966786
2017-02-26 10:30:00,-0.000176845966786
2017-02-26 11:00:00,-1.76845966777e-06
2017-02-26 11:30:00,-1.76845968269e-08
2017-02-26 12:00:00,-1.76845844635e-10
2017-02-26 12:30:00,-1.76839876076e-12
2017-02-26 13:00:00,-1.74793512997e-14
2017-02-26 13:30:00,0.0
2017-02-26 14:00:00,0.0
2017-02-26 14:30:00,0.0
2017-02-26 15:00:00,0.0
2017-02-26 15:30:00,0.0
2017-02-26 16:00:00,0.00591983100367
2017-02-26 16:30:00,0.0526795979363
2017-02-26 17:00:00,0.197964738452
2017-02-26 17:30:00,0.403841363194
2017-02-26 18:00:00,0.277219585084
2017-02-26 18:30:00,0.0
2017-02-26 19:00:00,0.0
2017-02-26 19:30:00,0.0
2017-02-26 20:00:00,0.0
2017-02-26 20:30:00,0.0
2017-02-26 21:00:00,0.0
2017-02-26 21:30:00,0.0
2017-02-26 22:00:00,0.0
2017-02-26 22:30:00,0.0
2017-02-26 23:00:00,0.0
2017-02-26 23:30:00,0.0
2017-02-27 00:00:00,0.0
2017-02-27 00:30:00,0.0
2017-02-27 01:00:00,0.0
2017-02-27 01:30:00,0.0
2017-02-27 02:00:00,0.0
2017-02-27 02:30:00,0.0
2017-02-27 03:00:00,0.0
2017-02-27 03:30:00,0.0
2017-02-27 04:00:00,0.0
2017-02-27 04:30:00,0.0
2017-02-27 05:00:00,0.0
2017-02-27 05:30:00,0.0
2017-02-27 06:00:00,0.0
2017-02-27 06:30:00,0.0
