,participant_sgsc_8179191, participant_sgsc_10833550,participant_sgsc_8179201,participant_sgsc_8179203,participant_sgsc_11187547,participant_sgsc_8179325,participant_sgsc_8184557,participant_sgsc_8185307,participant_sgsc_8194183,participant_sgsc_8194293,participant_sgsc_8196697,participant_sgsc_8198461,participant_sgsc_8199981,participant_sgsc_11187479,participant_sgsc_8208299,participant_sgsc_8143511,participant_sgsc_8145435,participant_sgsc_8147667,participant_sgsc_8149627,participant_sgsc_8150103,participant_sgsc_8150621,participant_sgsc_8154361,participant_sgsc_8154379,participant_sgsc_8158119,participant_sgsc_8158169,participant_sgsc_8162493,participant_sgsc_8163687,participant_sgsc_8164165,participant_sgsc_8164189,participant_sgsc_8164629,participant_sgsc_8164917,participant_sgsc_8168401,participant_sgsc_8170269,participant_sgsc_8170449,participant_sgsc_8176603,participant_sgsc_8181075,participant_sgsc_8181131,participant_sgsc_8184621,participant_sgsc_8184657,participant_sgsc_8184717,participant_sgsc_8184761,participant_sgsc_8184841,participant_sgsc_8185081,participant_sgsc_8185473,participant_sgsc_8188425,participant_sgsc_8188437,participant_sgsc_8192177,participant_sgsc_8192969,participant_sgsc_8193367,participant_sgsc_8194445,participant_sgsc_8194455,participant_sgsc_8194487,participant_sgsc_8194599,participant_sgsc_8195329,participant_sgsc_8196591,participant_sgsc_8196593,participant_sgsc_8196659,participant_sgsc_8196663,participant_sgsc_8199887,participant_sgsc_8199905
2013-03-31 23:30:00,0.023384973333333333,0.035349981333333336,0.031361645333333334,0.03676519733333333,0.029817773333333332,0.018624701333333334,0.015665613333333335,0.024800189333333333,0.03998159733333333,0.02531481333333333,0.05271854133333333,0.03843772533333333,0.021197821333333332,0.04422724533333333,0.026472717333333333,0.024800189333333333,0.026858685333333333,0.021583789333333332,0.05799343733333333,0.021841101333333335,0.06159580533333334,0.04487052533333333,0.021583789333333332,0.03933831733333333,0.022999005333333333,0.04847289333333333,0.027630621333333334,0.02865986933333333,0.03200492533333334,0.02248438133333333,0.019010669333333334,0.025057501333333333,0.019139325333333332,0.02248438133333333,0.03316282933333333,0.025700781333333332,0.09556098933333333,0.021197821333333332,0.10225110133333332,0.022741693333333333,0.025700781333333332,0.03522132533333333,0.025700781333333332,0.03766578933333333,0.02904583733333333,0.04319799733333333,0.03753713333333333,0.05747881333333333,0.025700781333333332,0.020940509333333333,0.03264820533333333,0.03071836533333333,0.03470670133333333,0.04487052533333333,0.022741693333333333,0.03354879733333333,0.07304618933333333,0.023770941333333333,0.06506951733333334,0.06378295733333333
2013-04-01 00:00:00,0.024028253333333333,0.03406342133333334,0.032519549333333335,0.04448455733333333,0.024414221333333333,0.017981421333333334,0.015665613333333335,0.024542877333333334,0.039466973333333336,0.027630621333333334,0.07253156533333334,0.020554541333333332,0.025443469333333333,0.04744364533333333,0.033420141333333334,0.026344061333333335,0.027244653333333334,0.022355725333333333,0.06995844533333334,0.020554541333333332,0.051689293333333323,0.04268337333333333,0.021455133333333334,0.03753713333333333,0.020940509333333333,0.041525469333333336,0.03329148533333333,0.026730029333333332,0.031232989333333336,0.03187626933333333,0.020554541333333332,0.021197821333333332,0.019010669333333334,0.027115997333333332,0.02531481333333333,0.030332397333333334,0.09221593333333332,0.021583789333333332,0.030332397333333334,0.025958093333333335,0.025829437333333333,0.028145245333333332,0.018367389333333334,0.026730029333333332,0.030847021333333335,0.03753713333333333,0.042040093333333334,0.04551380533333333,0.018367389333333334,0.023642285333333332,0.03046105333333333,0.021712445333333334,0.024028253333333333,0.04744364533333333,0.022098413333333334,0.03007508533333333,0.08192345333333333,0.02415690933333333,0.06481220533333333,0.03110433333333333
2013-04-01 00:30:00,0.023899597333333335,0.022999005333333333,0.029817773333333332,0.03676519733333333,0.023642285333333332,0.01875335733333333,0.015794269333333333,0.02531481333333333,0.025829437333333333,0.02531481333333333,0.08295270133333334,0.020554541333333332,0.02287034933333333,0.04692902133333333,0.03753713333333333,0.031618957333333336,0.023384973333333333,0.019010669333333334,0.059408653333333325,0.019911261333333333,0.048987517333333334,0.046028429333333336,0.021583789333333332,0.035349981333333336,0.021583789333333332,0.04306934133333333,0.028273901333333334,0.03509266933333333,0.028917181333333333,0.023384973333333333,0.016823517333333333,0.025057501333333333,0.016308893333333335,0.025700781333333332,0.02492884533333333,0.02904583733333333,0.09337383733333332,0.022741693333333333,0.02994642933333333,0.023513629333333334,0.025700781333333332,0.020297229333333333,0.025443469333333333,0.024542877333333334,0.03316282933333333,0.03444938933333333,0.05130332533333332,0.05529166133333333,0.025443469333333333,0.022355725333333333,0.02750196533333333,0.022355725333333333,0.023384973333333333,0.04628574133333333,0.02248438133333333,0.03200492533333334,0.08488254133333333,0.028273901333333334,0.07060172533333334,0.03509266933333333
2013-04-01 01:00:00,0.023770941333333333,0.02531481333333333,0.030589709333333333,0.03432073333333333,0.02904583733333333,0.017595453333333334,0.015665613333333335,0.025572125333333334,0.020940509333333333,0.026987341333333335,0.08012226933333333,0.024800189333333333,0.023770941333333333,0.04667170933333333,0.03264820533333333,0.024542877333333334,0.028917181333333333,0.022227069333333332,0.03779444533333333,0.021326477333333333,0.048987517333333334,0.03933831733333333,0.021326477333333333,0.03689385333333334,0.022613037333333336,0.041525469333333336,0.031747613333333334,0.023127661333333334,0.031747613333333334,0.03046105333333333,0.021583789333333332,0.021197821333333332,0.019139325333333332,0.024285565333333335,0.02492884533333333,0.025829437333333333,0.11164298933333332,0.022999005333333333,0.02943180533333333,0.02531481333333333,0.025958093333333335,0.023642285333333332,0.018496045333333336,0.022613037333333336,0.027630621333333334,0.04126815733333333,0.04126815733333333,0.04808692533333333,0.018496045333333336,0.02248438133333333,0.027244653333333334,0.02081185333333333,0.025700781333333332,0.028402557333333335,0.022227069333333332,0.030975677333333333,0.07677721333333333,0.024285565333333335,0.061467149333333325,0.03509266933333333
2013-04-01 01:30:00,0.023642285333333332,0.025700781333333332,0.03149030133333333,0.03740847733333333,0.024800189333333333,0.018110077333333335,0.015665613333333335,0.025958093333333335,0.023127661333333334,0.02492884533333333,0.07574796533333333,0.020168573333333335,0.025186157333333334,0.04525649333333333,0.026858685333333333,0.02415690933333333,0.02660137333333333,0.020168573333333335,0.035864605333333334,0.020683197333333334,0.05464838133333333,0.04036756533333333,0.021326477333333333,0.03483535733333333,0.020168573333333335,0.03882369333333333,0.028917181333333333,0.023642285333333332,0.032133581333333334,0.02531481333333333,0.017595453333333334,0.025186157333333334,0.018110077333333335,0.02737330933333333,0.024671533333333332,0.03303417333333333,0.16336270133333333,0.02287034933333333,0.029303149333333334,0.024414221333333333,0.025572125333333334,0.023127661333333334,0.025958093333333335,0.024028253333333333,0.03046105333333333,0.043969933333333336,0.041139501333333335,0.049373485333333335,0.025958093333333335,0.023642285333333332,0.02994642933333333,0.021455133333333334,0.023642285333333332,0.03046105333333333,0.022227069333333332,0.031361645333333334,0.07150231733333333,0.026858685333333333,0.06635607733333333,0.03316282933333333
2013-04-01 02:00:00,0.023513629333333334,0.02660137333333333,0.02904583733333333,0.032905517333333335,0.02325631733333333,0.018367389333333334,0.015665613333333335,0.025958093333333335,0.02248438133333333,0.02750196533333333,0.06404026933333333,0.020425885333333334,0.019396637333333334,0.048987517333333334,0.026730029333333332,0.03149030133333333,0.025443469333333333,0.018882013333333333,0.032133581333333334,0.019525293333333332,0.05580628533333333,0.06223908533333333,0.021583789333333332,0.03354879733333333,0.022098413333333334,0.03882369333333333,0.02943180533333333,0.024414221333333333,0.02904583733333333,0.03367745333333333,0.019653949333333334,0.020940509333333333,0.016952173333333334,0.02325631733333333,0.024671533333333332,0.024671533333333332,0.11614594933333332,0.022098413333333334,0.027887933333333333,0.024414221333333333,0.025829437333333333,0.021841101333333335,0.019267981333333333,0.023899597333333335,0.023513629333333334,0.04512783733333333,0.11923369333333333,0.05091735733333332,0.019267981333333333,0.027244653333333334,0.02943180533333333,0.020554541333333332,0.020297229333333333,0.044098589333333334,0.022227069333333332,0.031747613333333334,0.06892919733333333,0.02904583733333333,0.06120983733333333,0.034964013333333335
2013-04-01 02:30:00,0.023513629333333334,0.029689117333333334,0.032519549333333335,0.03316282933333333,0.028273901333333334,0.016952173333333334,0.015794269333333333,0.025700781333333332,0.02415690933333333,0.030847021333333335,0.05117466933333333,0.019396637333333334,0.025186157333333334,0.04255471733333333,0.036250573333333334,0.023899597333333335,0.02801658933333333,0.031747613333333334,0.03110433333333333,0.022098413333333334,0.054005101333333326,0.058894029333333334,0.021583789333333332,0.038309069333333334,0.021969757333333333,0.04139681333333333,0.03303417333333333,0.022741693333333333,0.03110433333333333,0.033420141333333334,0.019010669333333334,0.02531481333333333,0.019010669333333334,0.026344061333333335,0.024414221333333333,0.02994642933333333,0.08758431733333331,0.021969757333333333,0.02801658933333333,0.02531481333333333,0.025572125333333334,0.021583789333333332,0.024414221333333333,0.02248438133333333,0.03715116533333333,0.049373485333333335,0.03637922933333333,0.042812029333333335,0.024414221333333333,0.023899597333333335,0.027115997333333332,0.021455133333333334,0.023642285333333332,0.04062487733333333,0.022227069333333332,0.030589709333333333,0.06712801333333333,0.024414221333333333,0.06558414133333333,0.03277686133333334
2013-04-01 03:00:00,0.023384973333333333,0.02943180533333333,0.022741693333333333,0.037022509333333335,0.02325631733333333,0.018496045333333336,0.015665613333333335,0.025186157333333334,0.02081185333333333,0.03367745333333333,0.05670687733333333,0.022999005333333333,0.026858685333333333,0.051431981333333335,0.03650788533333333,0.023513629333333334,0.023642285333333332,0.025572125333333334,0.031232989333333336,0.021841101333333335,0.053619133333333326,0.04628574133333333,0.021583789333333332,0.03406342133333334,0.019396637333333334,0.04139681333333333,0.028917181333333333,0.026730029333333332,0.03226223733333333,0.034578045333333335,0.017981421333333334,0.02081185333333333,0.016952173333333334,0.026472717333333333,0.02415690933333333,0.027244653333333334,0.07973630133333333,0.022098413333333334,0.027759277333333332,0.023127661333333334,0.025443469333333333,0.023384973333333333,0.020554541333333332,0.024800189333333333,0.027115997333333332,0.03998159733333333,0.041139501333333335,0.04654305333333333,0.020554541333333332,0.028145245333333332,0.025443469333333333,0.032905517333333335,0.03264820533333333,0.034964013333333335,0.02248438133333333,0.031618957333333336,0.06661338933333334,0.025700781333333332,0.06198177333333333,0.035478637333333334
2013-04-01 03:30:00,0.023384973333333333,0.03110433333333333,0.02865986933333333,0.03303417333333333,0.023899597333333335,0.017595453333333334,0.015665613333333335,0.03367745333333333,0.02325631733333333,0.031232989333333336,0.05374778933333333,0.02248438133333333,0.017080829333333332,0.04191143733333333,0.02737330933333333,0.030847021333333335,0.027630621333333334,0.023384973333333333,0.031618957333333336,0.019396637333333334,0.04126815733333333,0.054005101333333326,0.021455133333333334,0.04268337333333333,0.021969757333333333,0.04011025333333333,0.03226223733333333,0.02325631733333333,0.030332397333333334,0.028273901333333334,0.020425885333333334,0.025186157333333334,0.018110077333333335,0.023127661333333334,0.024285565333333335,0.03406342133333334,0.07150231733333333,0.022098413333333334,0.02904583733333333,0.026472717333333333,0.026086749333333333,0.023384973333333333,0.022613037333333336,0.022999005333333333,0.03329148533333333,0.037022509333333335,0.04088218933333333,0.03805175733333333,0.022613037333333336,0.027887933333333333,0.027244653333333334,0.02248438133333333,0.023513629333333334,0.04191143733333333,0.022098413333333334,0.03046105333333333,0.06326833333333333,0.024414221333333333,0.06674204533333333,0.034578045333333335
2013-04-01 04:00:00,0.023384973333333333,0.049630797333333324,0.024542877333333334,0.032133581333333334,0.029174493333333332,0.017852765333333333,0.015794269333333333,0.032133581333333334,0.02248438133333333,0.11022777333333332,0.046028429333333336,0.020168573333333335,0.024542877333333334,0.053104509333333334,0.026730029333333332,0.025700781333333332,0.027244653333333334,0.020425885333333334,0.031232989333333336,0.021069165333333334,0.04885886133333333,0.048215581333333334,0.03046105333333333,0.03432073333333333,0.021326477333333333,0.039081005333333335,0.027759277333333332,0.02287034933333333,0.029817773333333332,0.025186157333333334,0.016308893333333335,0.020683197333333334,0.019139325333333332,0.026987341333333335,0.024542877333333334,0.036636541333333335,0.06326833333333333,0.022999005333333333,0.02904583733333333,0.022741693333333333,0.025829437333333333,0.020683197333333334,0.020297229333333333,0.023513629333333334,0.024414221333333333,0.04795826933333333,0.03329148533333333,0.042812029333333335,0.020297229333333333,0.021326477333333333,0.02737330933333333,0.024285565333333335,0.023384973333333333,0.04474186933333334,0.030975677333333333,0.030847021333333335,0.06391161333333334,0.025443469333333333,0.06970113333333333,0.03071836533333333
